2032c
Dillner 20-32C low Reynolds number AIRFOIL
[ 0.77706045	1.000501	-0.49391273	0.35168093	1.4133397	0.32790753	0.72542846	0.4995844]
 [ 3.8110e-02  2.6940e-02]
 [ 2.4330e-02  2.1030e-02]
 [ 1.3380e-02  1.5130e-02]
 [ 5.4800e-03  9.3200e-03]
 [ 9.8000e-04  3.7600e-03]
 [ 0.0000e+00  0.0000e+00]
 [ 9.8000e-04 -3.4800e-03]
 [ 5.4800e-03 -7.7000e-03]
 [ 1.3380e-02 -1.1180e-02]
 [ 2.4330e-02 -1.3880e-02]
 [ 3.8110e-02 -1.5810e-02]
 [ 5.4680e-02 -1.6990e-02]
 [ 7.3950e-02 -1.7400e-02]
 [ 9.5760e-02 -1.7080e-02]
 [ 1.1999e-01 -1.6110e-02]
 [ 1.4648e-01 -1.4610e-02]
 [ 1.7504e-01 -1.2690e-02]
 [ 2.0549e-01 -1.0470e-02]
 [ 2.3760e-01 -8.0500e-03]
 [ 2.7120e-01 -5.5000e-03]
 [ 3.0609e-01 -2.9000e-03]
 [ 3.4204e-01 -3.3000e-04]
 [ 3.7887e-01  2.0900e-03]
 [ 4.1638e-01  4.2900e-03]
 [ 4.5435e-01  6.1700e-03]
 [ 4.9265e-01  7.7300e-03]
 [ 5.3099e-01  8.9500e-03]
 [ 5.6937e-01  9.8400e-03]
 [ 6.0778e-01  1.0420e-02]
 [ 6.4594e-01  1.0670e-02]
 [ 6.8359e-01  1.0600e-02]
 [ 7.2043e-01  1.0220e-02]
 [ 7.5616e-01  9.5400e-03]
 [ 7.9048e-01  8.5800e-03]
 [ 8.2309e-01  7.3800e-03]
 [ 8.5370e-01  6.0000e-03]
 [ 8.8202e-01  4.5000e-03]
 [ 9.0775e-01  2.9700e-03]
 [ 9.3064e-01  1.4900e-03]
 [ 9.5044e-01  1.5000e-04]
 [ 9.6698e-01 -9.8000e-04]
 [ 9.8037e-01 -1.8700e-03]
 [ 9.9070e-01 -2.5200e-03]
 [ 9.9754e-01 -2.9200e-03]
 [ 1.0000e+00 -3.0600e-03]]
###
a63a108c
NASA/AMES 63A108 MOD C AIRFOIL
[ 1.3398641	1.7459651	-0.21015204	3.4818556	-0.14992128	1.0398998	-0.9767517	0.8425006]
[[ 1.000e+00  7.000e-03]
 [ 9.950e-01  7.000e-03]
 [ 9.900e-01  7.100e-03]
 [ 9.800e-01  7.300e-03]
 [ 9.700e-01  7.600e-03]
 [ 9.600e-01  8.000e-03]
 [ 9.500e-01  8.600e-03]
 [ 9.250e-01  1.010e-02]
 [ 9.000e-01  1.200e-02]
 [ 8.750e-01  1.410e-02]
 [ 8.500e-01  1.640e-02]
 [ 8.250e-01  1.870e-02]
 [ 8.000e-01  2.090e-02]
 [ 7.750e-01  2.310e-02]
 [ 7.500e-01  2.520e-02]
 [ 7.250e-01  2.720e-02]
 [ 7.000e-01  2.906e-02]
 [ 6.500e-01  3.258e-02]
 [ 6.000e-01  3.559e-02]
 [ 5.500e-01  3.810e-02]
 [ 5.000e-01  4.015e-02]
 [ 4.500e-01  4.176e-02]
 [ 4.000e-01  4.293e-02]
 [ 3.500e-01  4.362e-02]
 [ 3.000e-01  4.385e-02]
 [ 2.500e-01  4.351e-02]
 [ 2.000e-01  4.255e-02]
 [ 1.750e-01  4.173e-02]
 [ 1.500e-01  4.062e-02]
 [ 1.250e-01  3.911e-02]
 [ 1.000e-01  3.709e-02]
 [ 9.000e-02  3.608e-02]
 [ 8.000e-02  3.493e-02]
 [ 7.000e-02  3.360e-02]
 [ 6.000e-02  3.206e-02]
 [ 5.000e-02  3.024e-02]
 [ 4.000e-02  2.807e-02]
 [ 3.000e-02  2.539e-02]
 [ 2.000e-02  2.192e-02]
 [ 1.000e-02  1.695e-02]
 [ 5.000e-03  1.315e-02]
 [ 4.000e-03  1.212e-02]
 [ 3.000e-03  1.091e-02]
 [ 2.000e-03  9.430e-03]
 [ 1.000e-03  7.410e-03]
 [ 8.000e-04  6.870e-03]
 [ 6.000e-04  6.260e-03]
 [ 4.000e-04  5.490e-03]
 [ 2.000e-04  4.450e-03]
 [ 0.000e+00  0.000e+00]
 [ 2.000e-04 -2.770e-03]
 [ 4.000e-04 -3.790e-03]
 [ 6.000e-04 -4.400e-03]
 [ 8.000e-04 -4.890e-03]
 [ 1.000e-03 -5.310e-03]
 [ 2.000e-03 -6.860e-03]
 [ 3.000e-03 -7.960e-03]
 [ 4.000e-03 -8.850e-03]
 [ 5.000e-03 -9.590e-03]
 [ 1.000e-02 -1.228e-02]
 [ 2.000e-02 -1.569e-02]
 [ 3.000e-02 -1.808e-02]
 [ 4.000e-02 -1.996e-02]
 [ 5.000e-02 -2.152e-02]
 [ 6.000e-02 -2.286e-02]
 [ 7.000e-02 -2.403e-02]
 [ 8.000e-02 -2.506e-02]
 [ 9.000e-02 -2.598e-02]
 [ 1.000e-01 -2.680e-02]
 [ 1.250e-01 -2.852e-02]
 [ 1.500e-01 -2.989e-02]
 [ 1.750e-01 -3.097e-02]
 [ 2.000e-01 -3.183e-02]
 [ 2.500e-01 -3.297e-02]
 [ 3.000e-01 -3.350e-02]
 [ 3.500e-01 -3.340e-02]
 [ 4.000e-01 -3.269e-02]
 [ 4.500e-01 -3.140e-02]
 [ 5.000e-01 -2.957e-02]
 [ 5.500e-01 -2.728e-02]
 [ 6.000e-01 -2.459e-02]
 [ 6.500e-01 -2.157e-02]
 [ 7.000e-01 -1.830e-02]
 [ 7.250e-01 -1.661e-02]
 [ 7.500e-01 -1.492e-02]
 [ 7.750e-01 -1.327e-02]
 [ 8.000e-01 -1.167e-02]
 [ 8.250e-01 -1.018e-02]
 [ 8.500e-01 -8.740e-03]
 [ 8.750e-01 -7.290e-03]
 [ 9.000e-01 -5.840e-03]
 [ 9.250e-01 -4.380e-03]
 [ 9.500e-01 -2.920e-03]
 [ 9.600e-01 -2.340e-03]
 [ 9.700e-01 -1.760e-03]
 [ 9.800e-01 -1.170e-03]
 [ 9.900e-01 -5.900e-04]
 [ 9.950e-01 -2.900e-04]
 [ 1.000e+00  0.000e+00]]
###
ag03
AG03 (flat aft bottom)
[ 0.05292633	-0.32740998	0.64647865	0.08287138	-1.0867329	-0.14244619	-2.3483891	0.35785714]
[[ 1.00000e+00  6.62000e-04]
 [ 9.94875e-01  1.21000e-03]
 [ 9.84975e-01  2.24700e-03]
 [ 9.73308e-01  3.42600e-03]
 [ 9.60939e-01  4.64700e-03]
 [ 9.48370e-01  5.88700e-03]
 [ 9.35754e-01  7.14000e-03]
 [ 9.23123e-01  8.39700e-03]
 [ 9.10487e-01  9.65600e-03]
 [ 8.97855e-01  1.09130e-02]
 [ 8.85230e-01  1.21660e-02]
 [ 8.72612e-01  1.34110e-02]
 [ 8.60000e-01  1.46470e-02]
 [ 8.47391e-01  1.58740e-02]
 [ 8.34786e-01  1.70890e-02]
 [ 8.22181e-01  1.82920e-02]
 [ 8.09577e-01  1.94830e-02]
 [ 7.96974e-01  2.06600e-02]
 [ 7.84368e-01  2.18240e-02]
 [ 7.71761e-01  2.29750e-02]
 [ 7.59154e-01  2.41130e-02]
 [ 7.46543e-01  2.52380e-02]
 [ 7.33929e-01  2.63500e-02]
 [ 7.21314e-01  2.74510e-02]
 [ 7.08699e-01  2.85390e-02]
 [ 6.96083e-01  2.96150e-02]
 [ 6.83469e-01  3.06770e-02]
 [ 6.70857e-01  3.17250e-02]
 [ 6.58247e-01  3.27580e-02]
 [ 6.45638e-01  3.37740e-02]
 [ 6.33032e-01  3.47750e-02]
 [ 6.20429e-01  3.57560e-02]
 [ 6.07827e-01  3.67200e-02]
 [ 5.95228e-01  3.76640e-02]
 [ 5.82632e-01  3.85860e-02]
 [ 5.70039e-01  3.94880e-02]
 [ 5.57449e-01  4.03650e-02]
 [ 5.44862e-01  4.12180e-02]
 [ 5.32277e-01  4.20440e-02]
 [ 5.19696e-01  4.28440e-02]
 [ 5.07117e-01  4.36150e-02]
 [ 4.94542e-01  4.43570e-02]
 [ 4.81970e-01  4.50700e-02]
 [ 4.69399e-01  4.57480e-02]
 [ 4.56832e-01  4.63940e-02]
 [ 4.44268e-01  4.70050e-02]
 [ 4.31705e-01  4.75810e-02]
 [ 4.19146e-01  4.81210e-02]
 [ 4.06590e-01  4.86230e-02]
 [ 3.94038e-01  4.90850e-02]
 [ 3.81491e-01  4.95060e-02]
 [ 3.68949e-01  4.98860e-02]
 [ 3.56413e-01  5.02210e-02]
 [ 3.43886e-01  5.05090e-02]
 [ 3.31366e-01  5.07510e-02]
 [ 3.18857e-01  5.09400e-02]
 [ 3.06358e-01  5.10750e-02]
 [ 2.93873e-01  5.11540e-02]
 [ 2.81401e-01  5.11730e-02]
 [ 2.68946e-01  5.11280e-02]
 [ 2.56511e-01  5.10150e-02]
 [ 2.44096e-01  5.08300e-02]
 [ 2.31706e-01  5.05670e-02]
 [ 2.19345e-01  5.02210e-02]
 [ 2.07014e-01  4.97880e-02]
 [ 1.94722e-01  4.92570e-02]
 [ 1.82473e-01  4.86240e-02]
 [ 1.70275e-01  4.78790e-02]
 [ 1.58135e-01  4.70140e-02]
 [ 1.46065e-01  4.60160e-02]
 [ 1.34077e-01  4.48750e-02]
 [ 1.22188e-01  4.35760e-02]
 [ 1.10415e-01  4.21070e-02]
 [ 9.87870e-02  4.04470e-02]
 [ 8.73330e-02  3.85820e-02]
 [ 7.60990e-02  3.64900e-02]
 [ 6.51410e-02  3.41480e-02]
 [ 5.45430e-02  3.15460e-02]
 [ 4.44380e-02  2.86790e-02]
 [ 3.50540e-02  2.55800e-02]
 [ 2.67260e-02  2.23410e-02]
 [ 1.97960e-02  1.91320e-02]
 [ 1.43990e-02  1.61530e-02]
 [ 1.03760e-02  1.35180e-02]
 [ 7.41000e-03  1.12280e-02]
 [ 5.21700e-03  9.23900e-03]
 [ 3.58400e-03  7.49700e-03]
 [ 2.36400e-03  5.95700e-03]
 [ 1.46100e-03  4.58600e-03]
 [ 8.04000e-04  3.34800e-03]
 [ 3.36000e-04  2.17100e-03]
 [ 5.70000e-05  1.03800e-03]
 [ 3.00000e-06 -1.44000e-04]
 [ 2.95000e-04 -1.23700e-03]
 [ 1.30400e-03 -2.34500e-03]
 [ 2.83200e-03 -3.39200e-03]
 [ 5.14600e-03 -4.55000e-03]
 [ 8.14800e-03 -5.70000e-03]
 [ 1.20680e-02 -6.86900e-03]
 [ 1.73090e-02 -8.07800e-03]
 [ 2.41420e-02 -9.27800e-03]
 [ 3.27720e-02 -1.03960e-02]
 [ 4.29560e-02 -1.13440e-02]
 [ 5.37800e-02 -1.20460e-02]
 [ 6.50710e-02 -1.25440e-02]
 [ 7.67140e-02 -1.28800e-02]
 [ 8.86000e-02 -1.30760e-02]
 [ 1.00661e-01 -1.31620e-02]
 [ 1.12851e-01 -1.31630e-02]
 [ 1.25133e-01 -1.31010e-02]
 [ 1.37483e-01 -1.29910e-02]
 [ 1.49888e-01 -1.28520e-02]
 [ 1.62339e-01 -1.26990e-02]
 [ 1.74831e-01 -1.25330e-02]
 [ 1.87362e-01 -1.23580e-02]
 [ 1.99929e-01 -1.21750e-02]
 [ 2.12527e-01 -1.19930e-02]
 [ 2.25155e-01 -1.18090e-02]
 [ 2.37803e-01 -1.16250e-02]
 [ 2.50473e-01 -1.14410e-02]
 [ 2.63159e-01 -1.12560e-02]
 [ 2.75856e-01 -1.10720e-02]
 [ 2.88560e-01 -1.08870e-02]
 [ 3.01265e-01 -1.07030e-02]
 [ 3.13969e-01 -1.05180e-02]
 [ 3.26666e-01 -1.03330e-02]
 [ 3.39358e-01 -1.01490e-02]
 [ 3.52044e-01 -9.96500e-03]
 [ 3.64727e-01 -9.78000e-03]
 [ 3.77405e-01 -9.59600e-03]
 [ 3.90079e-01 -9.41200e-03]
 [ 4.02750e-01 -9.22800e-03]
 [ 4.15417e-01 -9.04300e-03]
 [ 4.28079e-01 -8.86000e-03]
 [ 4.40739e-01 -8.67600e-03]
 [ 4.53397e-01 -8.49200e-03]
 [ 4.66057e-01 -8.30800e-03]
 [ 4.78721e-01 -8.12300e-03]
 [ 4.91390e-01 -7.94000e-03]
 [ 5.04060e-01 -7.75500e-03]
 [ 5.16731e-01 -7.57100e-03]
 [ 5.29400e-01 -7.38700e-03]
 [ 5.42065e-01 -7.20400e-03]
 [ 5.54732e-01 -7.01900e-03]
 [ 5.67398e-01 -6.83500e-03]
 [ 5.80063e-01 -6.65100e-03]
 [ 5.92727e-01 -6.46700e-03]
 [ 6.05391e-01 -6.28300e-03]
 [ 6.18056e-01 -6.09900e-03]
 [ 6.30721e-01 -5.91500e-03]
 [ 6.43385e-01 -5.73000e-03]
 [ 6.56047e-01 -5.54700e-03]
 [ 6.68712e-01 -5.36300e-03]
 [ 6.81376e-01 -5.17900e-03]
 [ 6.94041e-01 -4.99400e-03]
 [ 7.06707e-01 -4.81000e-03]
 [ 7.19375e-01 -4.62700e-03]
 [ 7.32044e-01 -4.44200e-03]
 [ 7.44714e-01 -4.25800e-03]
 [ 7.57385e-01 -4.07400e-03]
 [ 7.70058e-01 -3.89000e-03]
 [ 7.82733e-01 -3.70600e-03]
 [ 7.95412e-01 -3.52200e-03]
 [ 8.08092e-01 -3.33700e-03]
 [ 8.20775e-01 -3.15400e-03]
 [ 8.33464e-01 -2.96800e-03]
 [ 8.46158e-01 -2.78400e-03]
 [ 8.58858e-01 -2.59900e-03]
 [ 8.71564e-01 -2.41500e-03]
 [ 8.84274e-01 -2.23000e-03]
 [ 8.96980e-01 -2.04500e-03]
 [ 9.09681e-01 -1.86000e-03]
 [ 9.22381e-01 -1.67700e-03]
 [ 9.35082e-01 -1.49200e-03]
 [ 9.47777e-01 -1.30800e-03]
 [ 9.60437e-01 -1.12300e-03]
 [ 9.72932e-01 -9.42000e-04]
 [ 9.84788e-01 -7.69000e-04]
 [ 9.94831e-01 -6.24000e-04]
 [ 1.00000e+00 -5.48000e-04]]
###
ag04
AG04
[ -0.051009342	1.7239623	0.047202855	1.465191	-0.15464237	-1.1233822	-0.6569491	0.3641594]
[[ 9.999990e-01  6.700000e-04]
 [ 9.948700e-01  1.167000e-03]
 [ 9.849630e-01  2.107000e-03]
 [ 9.732880e-01  3.174000e-03]
 [ 9.609100e-01  4.278000e-03]
 [ 9.483320e-01  5.403000e-03]
 [ 9.357080e-01  6.542000e-03]
 [ 9.230680e-01  7.688000e-03]
 [ 9.104230e-01  8.838000e-03]
 [ 8.977820e-01  9.989000e-03]
 [ 8.851480e-01  1.113900e-02]
 [ 8.725220e-01  1.228300e-02]
 [ 8.599010e-01  1.342000e-02]
 [ 8.472830e-01  1.455200e-02]
 [ 8.346690e-01  1.567400e-02]
 [ 8.220560e-01  1.678600e-02]
 [ 8.094430e-01  1.788900e-02]
 [ 7.968310e-01  1.898000e-02]
 [ 7.842170e-01  2.006100e-02]
 [ 7.716010e-01  2.113200e-02]
 [ 7.589850e-01  2.219200e-02]
 [ 7.463660e-01  2.324200e-02]
 [ 7.337430e-01  2.428100e-02]
 [ 7.211200e-01  2.531100e-02]
 [ 7.084960e-01  2.633200e-02]
 [ 6.958720e-01  2.734200e-02]
 [ 6.832490e-01  2.834200e-02]
 [ 6.706290e-01  2.933000e-02]
 [ 6.580100e-01  3.030600e-02]
 [ 6.453930e-01  3.126700e-02]
 [ 6.327790e-01  3.221600e-02]
 [ 6.201670e-01  3.314700e-02]
 [ 6.075570e-01  3.406400e-02]
 [ 5.949500e-01  3.496300e-02]
 [ 5.823460e-01  3.584400e-02]
 [ 5.697450e-01  3.670500e-02]
 [ 5.571470e-01  3.754500e-02]
 [ 5.445510e-01  3.836400e-02]
 [ 5.319590e-01  3.915800e-02]
 [ 5.193700e-01  3.992900e-02]
 [ 5.067830e-01  4.067300e-02]
 [ 4.942000e-01  4.139100e-02]
 [ 4.816200e-01  4.208200e-02]
 [ 4.690420e-01  4.274100e-02]
 [ 4.564670e-01  4.337000e-02]
 [ 4.438950e-01  4.396700e-02]
 [ 4.313250e-01  4.453200e-02]
 [ 4.187580e-01  4.506200e-02]
 [ 4.061950e-01  4.555800e-02]
 [ 3.936360e-01  4.601600e-02]
 [ 3.810820e-01  4.643600e-02]
 [ 3.685330e-01  4.681600e-02]
 [ 3.559900e-01  4.715500e-02]
 [ 3.434560e-01  4.744900e-02]
 [ 3.309290e-01  4.769900e-02]
 [ 3.184130e-01  4.789900e-02]
 [ 3.059080e-01  4.804800e-02]
 [ 2.934160e-01  4.814300e-02]
 [ 2.809380e-01  4.818000e-02]
 [ 2.684770e-01  4.815600e-02]
 [ 2.560360e-01  4.806700e-02]
 [ 2.436150e-01  4.790600e-02]
 [ 2.312190e-01  4.767200e-02]
 [ 2.188520e-01  4.735700e-02]
 [ 2.065160e-01  4.695600e-02]
 [ 1.942190e-01  4.646000e-02]
 [ 1.819650e-01  4.586400e-02]
 [ 1.697620e-01  4.515900e-02]
 [ 1.576180e-01  4.433500e-02]
 [ 1.455440e-01  4.338100e-02]
 [ 1.335520e-01  4.228600e-02]
 [ 1.216590e-01  4.103400e-02]
 [ 1.098830e-01  3.961400e-02]
 [ 9.825200e-02  3.800500e-02]
 [ 8.679600e-02  3.619100e-02]
 [ 7.556100e-02  3.415100e-02]
 [ 6.460200e-02  3.186400e-02]
 [ 5.400300e-02  2.931700e-02]
 [ 4.389900e-02  2.650600e-02]
 [ 3.451600e-02  2.346600e-02]
 [ 2.618700e-02  2.029700e-02]
 [ 1.925000e-02  1.717800e-02]
 [ 1.383900e-02  1.430000e-02]
 [ 9.798000e-03  1.176300e-02]
 [ 6.815000e-03  9.556000e-03]
 [ 4.604000e-03  7.625000e-03]
 [ 2.958000e-03  5.908000e-03]
 [ 1.739000e-03  4.355000e-03]
 [ 8.610000e-04  2.932000e-03]
 [ 2.850000e-04  1.613000e-03]
 [ 1.800000e-05  3.820000e-04]
 [ 8.500000e-05 -8.050000e-04]
 [ 5.540000e-04 -1.985000e-03]
 [ 1.456000e-03 -3.123000e-03]
 [ 2.756000e-03 -4.215000e-03]
 [ 4.455000e-03 -5.308000e-03]
 [ 6.633000e-03 -6.445000e-03]
 [ 9.447000e-03 -7.655000e-03]
 [ 1.315200e-02 -8.964000e-03]
 [ 1.811200e-02 -1.039300e-02]
 [ 2.468900e-02 -1.190600e-02]
 [ 3.299400e-02 -1.339200e-02]
 [ 4.272900e-02 -1.471100e-02]
 [ 5.341300e-02 -1.578800e-02]
 [ 6.467400e-02 -1.662700e-02]
 [ 7.629900e-02 -1.725700e-02]
 [ 8.817800e-02 -1.770900e-02]
 [ 1.002380e-01 -1.801700e-02]
 [ 1.124300e-01 -1.820200e-02]
 [ 1.247170e-01 -1.828400e-02]
 [ 1.370720e-01 -1.827700e-02]
 [ 1.494840e-01 -1.819800e-02]
 [ 1.619430e-01 -1.805800e-02]
 [ 1.744430e-01 -1.786600e-02]
 [ 1.869820e-01 -1.763000e-02]
 [ 1.995550e-01 -1.735600e-02]
 [ 2.121600e-01 -1.705000e-02]
 [ 2.247910e-01 -1.671600e-02]
 [ 2.374450e-01 -1.635800e-02]
 [ 2.501180e-01 -1.597700e-02]
 [ 2.628070e-01 -1.558100e-02]
 [ 2.755060e-01 -1.516600e-02]
 [ 2.882110e-01 -1.473800e-02]
 [ 3.009180e-01 -1.429900e-02]
 [ 3.136210e-01 -1.385200e-02]
 [ 3.263190e-01 -1.339800e-02]
 [ 3.390100e-01 -1.294100e-02]
 [ 3.516960e-01 -1.248100e-02]
 [ 3.643790e-01 -1.202100e-02]
 [ 3.770570e-01 -1.156200e-02]
 [ 3.897310e-01 -1.110600e-02]
 [ 4.024020e-01 -1.065200e-02]
 [ 4.150690e-01 -1.020600e-02]
 [ 4.277320e-01 -9.763000e-03]
 [ 4.403930e-01 -9.328000e-03]
 [ 4.530520e-01 -8.901000e-03]
 [ 4.657140e-01 -8.484000e-03]
 [ 4.783810e-01 -8.076000e-03]
 [ 4.910520e-01 -7.677000e-03]
 [ 5.037250e-01 -7.290000e-03]
 [ 5.163990e-01 -6.917000e-03]
 [ 5.290720e-01 -6.554000e-03]
 [ 5.417430e-01 -6.205000e-03]
 [ 5.544160e-01 -5.866000e-03]
 [ 5.670870e-01 -5.540000e-03]
 [ 5.797580e-01 -5.227000e-03]
 [ 5.924280e-01 -4.930000e-03]
 [ 6.050990e-01 -4.643000e-03]
 [ 6.177710e-01 -4.371000e-03]
 [ 6.304440e-01 -4.115000e-03]
 [ 6.431150e-01 -3.870000e-03]
 [ 6.557860e-01 -3.641000e-03]
 [ 6.684590e-01 -3.428000e-03]
 [ 6.811320e-01 -3.228000e-03]
 [ 6.938060e-01 -3.044000e-03]
 [ 7.064820e-01 -2.875000e-03]
 [ 7.191600e-01 -2.720000e-03]
 [ 7.318380e-01 -2.579000e-03]
 [ 7.445170e-01 -2.449000e-03]
 [ 7.571980e-01 -2.333000e-03]
 [ 7.698810e-01 -2.225000e-03]
 [ 7.825660e-01 -2.127000e-03]
 [ 7.952540e-01 -2.035000e-03]
 [ 8.079440e-01 -1.951000e-03]
 [ 8.206380e-01 -1.872000e-03]
 [ 8.333360e-01 -1.792000e-03]
 [ 8.460400e-01 -1.721000e-03]
 [ 8.587500e-01 -1.652000e-03]
 [ 8.714660e-01 -1.585000e-03]
 [ 8.841860e-01 -1.519000e-03]
 [ 8.969010e-01 -1.451000e-03]
 [ 9.096120e-01 -1.377000e-03]
 [ 9.223230e-01 -1.294000e-03]
 [ 9.350330e-01 -1.202000e-03]
 [ 9.477380e-01 -1.104000e-03]
 [ 9.604070e-01 -1.010000e-03]
 [ 9.729130e-01 -9.070000e-04]
 [ 9.847780e-01 -8.050000e-04]
 [ 9.948290e-01 -7.130000e-04]
 [ 1.000001e+00 -6.700000e-04]]
###
ag08
AG08
[ -0.20455922	-0.09572926	0.22953895	-0.10633024	0.09667199	0.042657048	0.45307735	0.1689085]
[[ 9.999950e-01  8.060000e-04]
 [ 9.955230e-01  1.246000e-03]
 [ 9.862110e-01  2.157000e-03]
 [ 9.746970e-01  3.274000e-03]
 [ 9.623050e-01  4.464000e-03]
 [ 9.495010e-01  5.676000e-03]
 [ 9.366510e-01  6.880000e-03]
 [ 9.237800e-01  8.068000e-03]
 [ 9.108850e-01  9.241000e-03]
 [ 8.979970e-01  1.039900e-02]
 [ 8.851070e-01  1.154100e-02]
 [ 8.722080e-01  1.266800e-02]
 [ 8.593090e-01  1.378100e-02]
 [ 8.464010e-01  1.488100e-02]
 [ 8.334980e-01  1.596500e-02]
 [ 8.205890e-01  1.703600e-02]
 [ 8.076730e-01  1.809600e-02]
 [ 7.947630e-01  1.914100e-02]
 [ 7.818430e-01  2.017400e-02]
 [ 7.689250e-01  2.119400e-02]
 [ 7.560160e-01  2.220000e-02]
 [ 7.430980e-01  2.319300e-02]
 [ 7.301730e-01  2.417300e-02]
 [ 7.172670e-01  2.513800e-02]
 [ 7.043480e-01  2.608800e-02]
 [ 6.914260e-01  2.702700e-02]
 [ 6.785180e-01  2.794800e-02]
 [ 6.655980e-01  2.885500e-02]
 [ 6.526860e-01  2.974600e-02]
 [ 6.397780e-01  3.062200e-02]
 [ 6.268670e-01  3.148000e-02]
 [ 6.139590e-01  3.232000e-02]
 [ 6.010570e-01  3.314300e-02]
 [ 5.881510e-01  3.394700e-02]
 [ 5.752540e-01  3.473100e-02]
 [ 5.623570e-01  3.549300e-02]
 [ 5.494570e-01  3.623600e-02]
 [ 5.365690e-01  3.695800e-02]
 [ 5.236780e-01  3.765500e-02]
 [ 5.107930e-01  3.832900e-02]
 [ 4.979070e-01  3.897800e-02]
